Position Title,Monthly Salary,ID
FOSTER GRANDPARENT,229.7,1
SENIOR COMPANION,229.7,2
TITLE V PROGRAM TRAINEE I,715.0,3
PROGRAM AIDE,780.0,4
HOSPITALITY WORKER,793.0,5
POLICE CADET,802.5,6
STUDENT INTERN - CITY CLERK,910.0,7
LIBRARY PAGE,1029.893023255814,8
CUSTODIAL WORKER - PART TIME,1122.3,9
CROSSING GUARD - PER AGREEMENT,1310.922463768116,10
STUDENT INTERN,1327.74,11
LIBRARY CLERK - HOURLY,1332.9,12
SERVICE COORD AIDE,1428.3,13
SENIOR LIBRARY CLERK - HOURLY,1462.0999999999997,14
ELDERLY AIDE III HOURLY,1566.9,15
CROSSING GUARD,1585.788383838384,16
TRAFFIC CONTROL AIDE-HOURLY,1637.8276762402088,17
CRIMES SURVEILLANCE SPECIALIST,1639.7,18
AVIATION SECURITY OFFICER - HOURLY,1843.4,19
ALDERMANIC AIDE,1861.4083333333333,20
ANIMAL CARE CLERK - HOURLY,1886.7,21
READER,1944.4,22
LAW CLERK,2030.0428571428567,23
LIBRARY ASSOCIATE - HOURLY,2050.075471698113,24
CLERK CITY COUNCIL,2078.215,25
LIBRARIAN I - HOURLY,2118.157142857143,26
POLLING PLACE INVESTIGATOR I,2505.0,27
ELECTION EQUIPMENT & SUPPLY SPEC I,2587.25,28
TRAFFIC ENFORCEMENT TECH,2645.0,29
SPECIALIST IN AGING II HOURLY,2692.7,30
CLERK - BD OF ELECTIONS,2821.586206896552,31
REPROGRAPHICS TECHNICIAN II,2841.5,32
PERSONAL CARE ATTENDANT II,3022.0,33
STUDENT INTERN - MAYOR'S FELLOWS,3033.3,34
PROCESS SERVER,3043.0,35
CUSTODIAL WORKER,3106.811818181818,36
SUPERVISING ENFORCEMENT TECH,3181.0,37
PRODUCTION ASST,3312.0,38
GENERAL LABORER - AVIATION,3390.409090909091,39
LEGISLATIVE AIDE,3473.952631578947,40
GENERAL LABORER - DSS,3491.8224852071007,41
AUDIO EQUIPMENT TECHNICIAN,3507.5,42
ADMINISTRATIVE STAFF INVESTIGATOR,3515.0,43
STOCKHANDLER,3539.25,44
COMMITTEE SECRETARY,3579.7333333333336,45
LAW LIBRARY TECHNICAL ASST,3585.0,46
SECRETARY TO CHAIRMAN II,3586.0,47
STATION LABORER,3599.138461538462,48
VEHICLE REGISTRATION COORD,3602.0,49
DISTRICT CLERK - ASPHALT,3603.6666666666665,50
OUTREACH WORKER,3605.3333333333335,51
AUDIO-VISION TESTER,3606.125,52
INQUIRY AIDE I,3615.0,53
WATCHMAN,3662.5,54
LIBRARY CLERK,3672.311111111111,55
ASST TO THE DIRECTOR - IDT,3693.0,56
CLERK II,3697.4545454545455,57
DATA ENTRY OPERATOR,3769.828571428572,58
ELECTION EQUIPMENT & SUPPLY SPEC II,3811.8,59
ADMINISTRATIVE ASST II - EXCLUDED,3856.25,60
POLLING PLACE INVESTIGATOR II,3865.6,61
PRESS AIDE I,3869.0,62
GARAGE ATTENDANT,3882.7,63
MOBILE UNIT OPERATOR,3882.7,64
SCHEDULER,3917.0,65
EXECUTIVE SECRETARY I,3926.0,66
WINDOW WASHER,3943.3,67
SENIOR CLERK-ELECTIONS,3984.052631578948,68
SUPERVISING TIMEKEEPER,3992.0,69
SUPERVISING AUDIO-VISION TESTER,3992.0,70
LEGISLATIVE BUDGET ANALYST,4000.0,71
ANIMAL CARE AIDE II,4006.571428571429,72
FOREMAN OF CUSTODIAL WORKERS,4019.175,73
STOCKHANDLER (PER AGREEMENT),4019.5,74
ADMINISTRATIVE SECRETARY,4021.62,75
HR RECORDS SPECIALIST,4026.8,76
PARKING ENFORCEMENT AIDE,4036.848214285714,77
ASST ADMINISTRATIVE SECRETARY I,4039.8333333333335,78
CLERK III,4056.32,79
FOREMAN OF WINDOW WASHERS,4080.3,80
UNIT ASST,4081.6666666666665,81
PUBLIC HEALTH AIDE,4090.722222222222,82
GARAGE ATTENDANT I/C,4104.5,83
SENIOR LIBRARY CLERK,4106.652777777777,84
